,0,geometry,value,class
84,85,POINT (740718.1490969261 5035950.666014303),[2076 2136 2152 2167],1
85,86,POINT (740140.8354665932 5024912.031255006),[2804 2992 2938 2932],1
86,87,POINT (744520.4561104984 5035462.935533505),[1894 2132 2124 2631],1
87,88,POINT (746949.1548312095 5033392.569410931),[2622 2878 2966 3201],1
88,89,POINT (744709.5760928488 5033093.958912483),[2242 2420 2470 2775],1
89,90,POINT (743166.7551842004 5029470.81819798),[2560 2748 2916 3036],1
90,91,POINT (744221.8456120503 5034606.9187712865),[2784 2972 2910 3933],1
91,92,POINT (739991.5302173691 5031770.11903603),[2412 2738 2818 3155],1
92,93,POINT (746103.0917522733 5031660.628519932),[1808 2022 1906 4016],1
93,94,POINT (735502.4190573662 5031670.582203214),[2142 2396 2450 2670],1
94,95,POINT (735890.6127053486 5031690.489569777),[2658 2784 2806 3169],1
95,96,POINT (734676.2633449931 5030814.565440996),[2200 2328 2182 3488],1
96,97,POINT (741136.2037947534 5027191.424726493),[1936 2238 2324 2778],1
97,98,POINT (735572.0948403374 5028465.496186538),[2366 2552 2500 3176],1
98,99,POINT (735840.8442889407 5031143.036989288),[1628 1754 1908 2289],1
99,100,POINT (737493.1557136867 5033312.939944678),[2426 2638 2728 3015],1
100,101,POINT (740907.2690792765 5023110.414581035),[1266 1642 1238 6273],3
101,102,POINT (749696.3714169319 5024543.744973586),[1366 1708 1524 5164],3
102,103,POINT (751159.5628593275 5025578.928034873),[1244 1494 1216 6239],3
103,104,POINT (749029.4746370645 5040559.221373685),[1279 1502 1266 4812],3
104,105,POINT (751249.146008862 5023478.700862454),[1241 1507 1206 4788],3
105,106,POINT (748760.7251884612 5035940.712331021),[1242 1486 1227 5224],3
106,107,POINT (750850.9986775978 5034835.853486763),[1251 1463 1237 3662],3
107,108,POINT (748671.1420389268 5040180.981408984),[1231 1423 1222 5005],3
108,109,POINT (743495.2267324933 5039892.324593818),[1276 1436 1266 3935],3
109,110,POINT (738170.0061768357 5025618.742767999),[1307 1640 1296 4021],3
110,111,POINT (749985.0282320983 5040091.39825945),[1245 1390 1241 4063],3
111,112,POINT (747994.2915757778 5037254.598524193),[1232 1384 1194 4680],3
112,113,POINT (748880.1693878404 5026345.361647557),[1234 1426 1232 4410],3
113,114,POINT (734178.5791809129 5023448.839812609),[1256 1486 1232 4903],3
114,115,POINT (743226.47728389 5036657.377527297),[1276 1544 1273 4941],3
115,116,POINT (745704.9444210092 5036229.369146188),[1276 1622 1270 5664],3
116,117,POINT (747068.5990305888 5035263.861867872),[1224 1424 1204 5011],3
117,118,POINT (734765.8464945275 5022612.730416955),[1281 1542 1235 6180],3
118,119,POINT (732755.2024716438 5029610.169763922),[1510 1634 1594 3099],3
119,120,POINT (746222.5359516524 5037254.598524193),[1247 1476 1250 4540],3
120,121,POINT (744341.2898114296 5036000.434430711),[1220 1372 1206 3890],3
121,122,POINT (751348.6828416779 5024902.077571724),[1261 1447 1224 4438],3
122,123,POINT (751497.988090902 5021896.06522068),[1237 1434 1246 4124],3
123,124,POINT (748312.809440789 5035452.981850223),[1258 1566 1270 5436],3
124,125,POINT (741733.4247916496 5026026.843782545),[1303 1583 1292 5036],3
125,126,POINT (742330.6457885457 5022861.572498995),[1296 1640 1315 6024],3
126,127,POINT (745904.0180866412 5025270.3638531435),[1273 1483 1282 3512],3
127,128,POINT (752095.2090877981 5038249.966852353),[1321 1600 1398 4307],3
128,129,POINT (742300.784738701 5022294.212551944),[1224 1450 1219 5753],3
129,130,POINT (744341.2898114296 5040220.796142111),[1219 1483 1195 5124],3
130,131,POINT (740130.8817833115 5023807.172410747),[1284 1520 1260 4164],3
131,132,POINT (748710.9567720531 5030615.491775364),[1310 1684 1292 5589],3
132,133,POINT (734327.884430137 5026544.4353131885),[1259 1479 1218 5139],3
133,134,POINT (738767.2271737319 5036756.9143601125),[1240 1453 1205 4441],3
134,135,POINT (743823.6982807862 5034766.177703792),[1216 1411 1214 4253],3
135,136,POINT (738906.5787396743 5037234.69115763),[1323 1594 1276 5444],3
136,137,POINT (750761.4155280634 5024006.24607638),[1220 1422 1201 5560],3
137,138,POINT (738846.8566399848 5023150.229314161),[1270 1564 1235 6499],3
138,139,POINT (738637.829291071 5027480.081541659),[1252 1484 1221 5211],3
139,140,POINT (752344.0511698383 5031829.84113572),[1234 1457 1228 3952],3
140,141,POINT (742838.2836359075 5027609.47942432),[1342 1606 1334 4650],3
141,142,POINT (741375.0921935119 5027908.089922768),[1266 1520 1272 5021],3
142,143,POINT (736109.5937375439 5035343.491334125),[1254 1455 1240 4487],3
143,144,POINT (751955.8575218557 5040021.722476479),[1211 1498 1193 5660],3
144,145,POINT (732526.2677561669 5031531.230637271),[1290 1432 1284 3452],3
145,146,POINT (734118.8570812234 5024095.829225914),[1272 1522 1237 4805],3
146,147,POINT (748173.4578748466 5039265.242547077),[1219 1394 1207 3944],3
147,148,POINT (744619.9929433144 5038030.985820158),[1225 1440 1214 5400],3
148,149,POINT (747327.3947959103 5030267.112860507),[1291 1584 1271 4831],3
149,150,POINT (750343.3608302361 5033382.615727649),[1242 1393 1209 3919],3
150,151,POINT (745466.0560222507 5036488.1649115095),[1319 1591 1342 4573],3
151,152,POINT (749706.3251002135 5027171.517359929),[1267 1447 1264 3933],3
152,153,POINT (732914.4614041494 5037981.21740375),[1292 1683 1243 6679],3
153,154,POINT (741235.7406275694 5027062.026843832),[1304 1645 1298 5714],3
154,155,POINT (745784.5738872619 5040220.796142111),[1229 1468 1207 4745],3
155,156,POINT (749328.0851355125 5031770.11903603),[1266 1463 1298 3707],3
156,157,POINT (733312.6087354135 5025748.14065066),[1236 1420 1231 4027],3
157,158,POINT (748611.4199392372 5030953.917006939),[1265 1445 1231 4264],3
158,159,POINT (752005.6259382637 5028236.561471061),[1284 1488 1255 3756],3
159,160,POINT (738777.1808570136 5025887.492216603),[1258 1439 1245 4603],3
160,161,POINT (735233.6696087628 5022473.378851012),[1318 1619 1320 5092],3
161,162,POINT (745296.8434064634 5026862.9531782),[1237 1496 1207 5968],3
162,163,POINT (749945.2134989719 5024046.060809506),[1292 1516 1258 4012],3
163,164,POINT (750632.0176454026 5039882.3709105365),[1242 1433 1227 5196],3
164,165,POINT (734178.5791809129 5028415.727770129),[1270 1478 1228 4508],3
165,166,POINT (742659.1173368386 5024225.2271085745),[1245 1512 1206 6310],3
166,167,POINT (747347.3021624736 5021856.250487553),[1266 1542 1276 4444],3
167,168,POINT (751089.8870763563 5034935.390319579),[1322 1646 1323 4268],3
168,169,POINT (739155.4208217144 5038449.040517985),[1283 1462 1247 4436],3
169,170,POINT (748213.2726079731 5024225.2271085745),[1246 1487 1203 5920],3
170,171,POINT (733949.6444654361 5031929.377968536),[1304 1586 1310 5037],3
171,172,POINT (749089.1967367542 5022602.776733673),[1426 1788 1600 4177],3
172,173,POINT (743525.087782338 5024205.319742012),[1217 1443 1216 4984],3
173,174,POINT (743485.2730492117 5037095.339591688),[1280 1574 1270 5552],3
174,175,POINT (739991.5302173691 5029341.420315319),[1720 2002 1890 4021],3
175,176,POINT (739145.4671384328 5025011.568087822),[1270 1648 1239 5668],3
176,177,POINT (748462.1146900131 5035671.962882418),[1256 1514 1234 5024],3
177,178,POINT (740937.1301291214 5021736.806288174),[1223 1496 1204 6016],3
178,179,POINT (743306.1067501428 5022264.351502099),[1261 1540 1213 4903],3
179,180,POINT (744321.3824448664 5040439.777174306),[1264 1530 1241 4964],3
180,181,POINT (737672.3220127556 5023100.460897754),[1630 1892 1636 4938],3
181,182,POINT (731839.4636097363 5037821.958471244),[1549 1742 1813 2469],3
182,183,POINT (751846.3670057581 5039713.1582947485),[1195 1439 1186 4944],3
183,184,POINT (741862.8226743104 5025180.780703609),[1323 1539 1331 4219],3
184,185,POINT (737771.8588455716 5024543.744973586),[1321 1697 1333 5339],3
185,186,POINT (742977.63520185 5022742.128299616),[1450 1669 1490 4291],3
186,187,POINT (746730.1737990142 5038598.345767209),[1220 1394 1202 4343],3
187,188,POINT (740748.0101467709 5026126.380615361),[1272 1484 1227 5939],3
188,189,POINT (741245.694310851 5028883.550884365),[1253 1399 1231 4780],3
189,190,POINT (733392.2382016664 5037403.903773417),[1264 1500 1248 4706],3
190,191,POINT (740260.2796659723 5035562.472366321),[1268 1532 1230 4534],3
191,192,POINT (748730.8641386164 5036299.044929159),[1182 1396 1190 4759],3
192,193,POINT (737562.8314966579 5022065.277836467),[1278 1538 1242 3945],3
193,194,POINT (731829.5099264546 5037403.903773417),[1269 1469 1224 5035],3
194,195,POINT (745257.028673337 5031441.647487737),[1286 1520 1241 5883],3
195,196,POINT (740270.2333492539 5027131.702626803),[1318 1486 1382 3940],3
196,197,POINT (749138.9651531621 5037005.756442153),[1209 1416 1185 5100],3
197,198,POINT (734626.4949285851 5021726.852604892),[1318 1572 1317 4365],3
198,199,POINT (739185.2818715592 5036946.034342463),[1369 1684 1328 5243],3
199,200,POINT (733183.2108527527 5035940.712331021),[1294 1474 1268 3522],3
200,201,POINT (743176.708867482 5037244.644840911),[1359 1739 1400 5304],4
201,202,POINT (748272.9947076626 5034268.493539712),[1452 1725 1734 3743],4
202,203,POINT (744351.2434947111 5039105.983614571),[1372 1674 1427 4787],4
203,204,POINT (735064.4569929757 5035363.398700688),[1388 1578 1514 3013],4
204,205,POINT (744719.5297761305 5036687.238577141),[1304 1603 1384 3899],4
205,206,POINT (743953.096163447 5037393.950090135),[1416 1696 1576 3678],4
206,207,POINT (734377.652846545 5033860.392525166),[1352 1736 1369 4884],4
207,208,POINT (751318.8217918332 5034666.640870976),[1550 1893 1850 3235],4
208,209,POINT (733720.7097499593 5040210.842458829),[1354 1642 1384 4451],4
209,210,POINT (738060.5156607381 5039902.278277099),[1327 1656 1425 4400],4
210,211,POINT (733481.8213512008 5035671.962882418),[1388 1600 1486 3070],4
211,212,POINT (745784.5738872619 5035861.082864769),[1370 1618 1354 5040],4
212,213,POINT (731889.2320261443 5033979.836724546),[1370 1672 1487 4660],4
213,214,POINT (749138.9651531621 5023458.793495892),[1402 1784 1454 5313],4
214,215,POINT (741185.9722111614 5028356.00567044),[1530 1845 1726 4173],4
215,216,POINT (739792.456551737 5023757.4039943395),[1312 1555 1332 5064],4
216,217,POINT (750721.600794937 5027997.673072303),[1496 1804 1820 3389],4
217,218,POINT (744829.0202922281 5027838.414139797),[1337 1732 1339 5889],4
218,219,POINT (748432.2536401683 5027808.553089952),[1656 1892 2084 2565],4
219,220,POINT (742848.2373191891 5037901.5879374975),[1380 1717 1488 4728],4
220,221,POINT (743833.6519640677 5023379.164029638),[1344 1552 1422 3557],4
221,222,POINT (744152.1698290791 5037841.865837808),[1416 1842 1421 5472],4
222,223,POINT (741544.3048092991 5021796.528387864),[1429 1724 1561 4452],4
223,224,POINT (737692.2293793188 5034656.687187695),[1490 1768 1605 4009],4
224,225,POINT (745077.8623742681 5037145.108008095),[1292 1530 1311 4729],4
225,226,POINT (733810.2928994937 5034049.512507517),[1344 1632 1350 4932],4
226,227,POINT (750174.1482144488 5026494.66689678),[1382 1691 1456 4509],4
227,228,POINT (751916.0427887293 5039275.196230358),[1302 1686 1376 5465],4
228,229,POINT (743166.7551842004 5039743.019344593),[1396 1697 1389 5552],4
229,230,POINT (733193.1645360343 5032427.062132616),[1439 1848 1430 5248],4
230,231,POINT (748352.6241739155 5024991.660721258),[1348 1634 1468 4444],4
231,232,POINT (749258.4093525413 5023936.570293408),[1451 1789 1621 4614],4
232,233,POINT (737224.4062650835 5037433.764823262),[1313 1592 1268 5643],4
233,234,POINT (734098.9497146602 5032934.699979978),[1324 1708 1342 5695],4
234,235,POINT (738896.6250563927 5025927.306949729),[1325 1588 1318 4803],4
235,236,POINT (737582.7388632211 5040330.286658208),[1384 1785 1370 6241],4
236,237,POINT (735502.4190573662 5038668.02155018),[1349 1560 1389 3729],4
237,238,POINT (734716.0780781195 5035791.407081798),[1340 1728 1390 5331],4
238,239,POINT (739603.3365693865 5037155.061691377),[1346 1704 1388 4963],4
239,240,POINT (735273.4843418893 5034119.188290488),[1450 1828 1600 4944],4
240,241,POINT (735781.122189251 5039046.261514882),[1374 1711 1334 5816],4
241,242,POINT (751836.4133224764 5037005.756442153),[1316 1584 1369 4279],4
242,243,POINT (747635.95897764 5022005.555736777),[1484 1928 1712 4517],4
243,244,POINT (734606.5875620219 5039524.038312399),[1355 1708 1364 4721],4
244,245,POINT (747904.7084262434 5022483.332534295),[1332 1686 1389 4831],4
245,246,POINT (752334.0974865566 5038956.678365347),[1294 1656 1336 5220],4
246,247,POINT (734686.2170282747 5040678.665573064),[1418 1650 1602 3277],4
247,248,POINT (737712.136745882 5036737.00699355),[1396 1638 1444 4643],4
248,249,POINT (749308.1777689494 5023876.848193719),[1392 1841 1408 6260],4
249,250,POINT (743823.6982807862 5038677.975233463),[1403 1694 1522 3777],4
250,251,POINT (738359.1261591861 5039324.964646766),[1390 1771 1509 5244],4
251,252,POINT (741484.5827096095 5027052.07316055),[1389 1940 1347 7388],4
252,253,POINT (734039.2276149705 5034487.474571907),[1488 1684 1716 2791],4
253,254,POINT (749138.9651531621 5025847.677483476),[1397 1776 1404 4730],4
254,255,POINT (743843.6056473494 5024215.273425293),[1305 1659 1397 4985],4
255,256,POINT (751169.5165426091 5026096.519565516),[1424 1764 1603 4368],4
256,257,POINT (737921.1640947957 5035054.834518959),[1352 1693 1469 4651],4
257,258,POINT (752085.2554045166 5026693.740562412),[1415 1802 1498 5288],4
258,259,POINT (746690.3590658878 5035492.796583349),[1298 1625 1407 5013],4
259,260,POINT (732954.2761372759 5040758.295039318),[1405 1750 1407 5644],4
260,261,POINT (734686.2170282747 5034636.779821131),[1578 1800 1866 2748],4
261,262,POINT (736268.8526700495 5039464.316212709),[1442 1651 1544 3137],4
262,263,POINT (748601.4662559555 5028365.959353722),[1488 1767 1800 3003],4
263,264,POINT (752224.606970459 5034507.3819384705),[1474 1734 1768 2928],4
264,265,POINT (734775.8001778092 5033153.681012172),[1496 1807 1596 4141],4
265,266,POINT (744122.3087792343 5038259.920535635),[1387 1772 1405 4884],4
266,267,POINT (741763.2858414943 5039743.019344593),[1601 1874 2011 3480],4
267,268,POINT (732655.6656388277 5038946.724682066),[1445 1672 1698 2832],4
268,269,POINT (750074.6113816327 5028774.060368267),[1348 1644 1366 4516],4
269,270,POINT (751567.6638738732 5031740.257986185),[1308 1642 1396 4816],4
270,271,POINT (733939.6907821544 5035482.842900068),[1368 1588 1428 3368],4
271,272,POINT (740091.067050185 5038668.02155018),[1556 1808 1902 2897],4
272,273,POINT (751995.6722549822 5035502.750266631),[1358 1704 1436 4852],4
273,274,POINT (752294.2827534302 5023618.052428397),[1394 1594 1486 3019],4
274,275,POINT (748989.6599039381 5027878.228872923),[1464 1982 1501 5144],4
275,276,POINT (744251.7066618952 5023299.534563386),[1367 1634 1443 4203],4
276,277,POINT (747516.5147782608 5025489.344885338),[1380 1698 1357 5698],4
277,278,POINT (746859.571681675 5033969.8830412645),[1648 1922 1782 3927],4
278,279,POINT (743982.9572132918 5023339.349296512),[1322 1497 1336 3368],4
279,280,POINT (751577.6175571549 5023000.924064938),[1489 1703 1698 2786],4
280,281,POINT (748860.2620212772 5033263.1715282705),[1338 1846 1315 6876],4
281,282,POINT (750253.7776807017 5039235.381497232),[1263 1477 1319 4135],4
282,283,POINT (732994.0908704022 5024852.309155316),[1625 1905 2028 3238],4
283,284,POINT (748581.5588893923 5028326.1446205955),[1512 1798 1852 2956],4
284,285,POINT (742499.858404333 5039902.278277099),[1558 1919 1805 4330],4
285,286,POINT (741504.4900761727 5038946.724682066),[1453 1788 1639 3796],4
286,287,POINT (749805.8619330295 5028903.458250928),[1450 1905 1512 4636],4
287,288,POINT (745804.4812538251 5023010.877748219),[1368 1631 1364 4896],4
288,289,POINT (745495.9170720954 5025021.521771103),[1656 1969 2082 2882],4
289,290,POINT (751318.8217918332 5026852.999494918),[1328 1536 1284 4840],4
290,291,POINT (732406.8235567877 5040768.248722599),[1581 1826 2064 2498],4
291,292,POINT (734198.4865474761 5040091.39825945),[1618 1926 1927 3920],4
292,293,POINT (737970.9325112037 5035920.804964459),[1386 1686 1394 4990],4
293,294,POINT (734546.8654623323 5040081.444576168),[1636 2011 2160 4207],4
294,295,POINT (752174.838554051 5025041.429137667),[1390 1788 1425 5452],4
295,296,POINT (741723.471108368 5024464.115507334),[1378 1731 1456 4553],4
296,297,POINT (747954.4768426514 5023020.831431501),[1354 1749 1328 6228],4
297,298,POINT (734208.4402307578 5036985.849075589),[1850 2220 2548 4271],4
298,299,POINT (735910.5200719119 5038837.234165967),[1379 1590 1402 3788],4
299,300,POINT (748342.6704906339 5028495.357236383),[1290 1480 1293 4408],4
300,301,POINT (747655.8663442032 5028465.496186538),[1311 1551 1301 4964],5
301,302,POINT (734238.3012806026 5035044.8808356775),[1360 1602 1332 5033],5
302,303,POINT (745436.1949724058 5025678.464867689),[1576 1844 1874 3421],5
303,304,POINT (748561.6515228292 5025658.557501126),[1344 1604 1374 4468],5
304,305,POINT (750233.8703141385 5025827.770116913),[1241 1396 1221 3889],5
305,306,POINT (745685.037054446 5025678.464867689),[2100 2528 3000 4684],5
306,307,POINT (744848.9276587913 5025260.410169861),[1433 1785 1616 3915],5
307,308,POINT (749258.4093525413 5026225.917448177),[1344 1660 1321 4884],5
308,309,POINT (734307.9770635738 5035094.649252085),[1361 1642 1331 4841],5
309,310,POINT (744968.3718581705 5025121.058603919),[1396 1704 1467 4136],5
310,311,POINT (744629.946626596 5025111.104920638),[1357 1690 1448 4451],5
311,312,POINT (740399.6312319147 5038498.808934393),[1542 1781 1874 2714],5
312,313,POINT (746103.0917522733 5038329.596318606),[1506 1702 1698 2573],5
313,314,POINT (747765.3568603009 5028296.283570751),[1301 1544 1278 5251],5
314,315,POINT (734128.810764505 5034965.251369424),[1376 1648 1383 4517],5
315,316,POINT (752005.6259382637 5022861.572498995),[1295 1504 1318 4586],5
316,317,POINT (744301.4750783031 5024971.753354695),[1442 1766 1610 4034],5
317,318,POINT (746033.4159693021 5035572.426049602),[1898 2152 2316 3038],5
318,319,POINT (740469.3070148859 5038498.808934393),[1583 1820 1908 2534],5
319,320,POINT (739215.142921404 5037812.004787963),[1301 1482 1283 5508],5
320,321,POINT (733899.8760490281 5040678.665573064),[1442 1731 1510 4404],5
321,322,POINT (733969.5518319993 5035293.722917717),[1317 1572 1291 4416],5
322,323,POINT (744600.0855767512 5025021.521771103),[1525 1830 1665 4284],5
323,324,POINT (744829.0202922281 5024354.624991235),[1447 1716 1544 3835],5
324,325,POINT (734108.9033979417 5035084.695568804),[1358 1618 1316 5082],5
325,326,POINT (733969.5518319993 5035403.213433815),[1334 1608 1308 4356],5
326,327,POINT (748093.8284085938 5025897.445899884),[1366 1662 1428 4164],5
327,328,POINT (745764.6665206987 5025588.881718154),[1525 1711 1772 2227],5
328,329,POINT (742778.5615362179 5040489.545590714),[1348 1652 1406 4208],5
329,330,POINT (733989.4591985625 5035144.417668493),[1332 1636 1278 5371],5
330,331,POINT (734088.9960313785 5022234.490452254),[1423 1723 1502 4331],5
331,332,POINT (742798.468902781 5040429.823491025),[1386 1643 1430 3928],5
332,333,POINT (752194.7459206142 5022841.665132432),[1324 1540 1358 4196],5
333,334,POINT (738438.755625439 5037523.347972796),[1561 1912 1930 4136],5
334,335,POINT (752284.3290701486 5022961.109331811),[1396 1640 1508 3464],5
335,336,POINT (744769.2981925384 5024912.031255006),[1392 1754 1474 3974],5
336,337,POINT (748910.0304376852 5027728.923623699),[1542 1782 1882 2288],5
337,338,POINT (743903.327747039 5037463.6258731065),[1438 1579 1775 2593],5
338,339,POINT (739961.6691675242 5040708.526622909),[1501 1658 1810 2728],5
339,340,POINT (744440.8266442455 5025529.159618465),[1453 1780 1575 4332],5
340,341,POINT (746083.18438571 5038558.531034083),[1363 1697 1346 4887],5
341,342,POINT (744938.5108083257 5025011.568087822),[1339 1618 1362 4936],5
342,343,POINT (744271.6140284583 5024822.448105471),[1452 1716 1608 4179],5
343,344,POINT (734168.6254976314 5035263.861867872),[1353 1672 1367 4856],5
344,345,POINT (733929.7370988729 5034915.482953017),[1335 1617 1322 5280],5
345,346,POINT (751567.6638738732 5028236.561471061),[1561 1867 1952 3508],5
346,347,POINT (738866.764006548 5037921.49530406),[1292 1463 1287 4871],5
347,348,POINT (744201.938245487 5024832.4017887525),[1432 1652 1511 4252],5
348,349,POINT (732367.0088236613 5039215.474130669),[1394 1788 1388 4824],5
349,350,POINT (733850.10763262 5035034.927152395),[1349 1703 1296 5045],5
350,351,POINT (745197.3065736474 5025927.306949729),[1336 1564 1327 5440],5
351,352,POINT (742758.6541696547 5040479.591907432),[1358 1610 1423 3900],5
352,353,POINT (733840.1539493385 5040658.758206502),[1452 1678 1705 3010],5
353,354,POINT (734009.3665651258 5034975.2050527055),[1358 1723 1306 4885],5
354,355,POINT (746013.5086027388 5039016.400465037),[1438 1648 1749 2578],5
355,356,POINT (745854.2496702331 5038439.086834704),[1342 1600 1390 4075],5
356,357,POINT (733889.9223657465 5035373.35238397),[1363 1634 1321 4920],5
357,358,POINT (738747.3198071687 5037742.329004992),[1305 1538 1349 4608],5
358,359,POINT (739145.4671384328 5037971.263720469),[1307 1513 1332 4823],5
